GL_Category,GL_Type,GL_Sub_Type,code,description,Balance_Sheet,PL_Statement,Statement_of_Net_Asset,Income_VS_Capital_NAV,type,P:Account/FNB_Test_CoA_01/GL_Level-01,P:Account/FNB_Test_CoA_01/GL_Level-02,P:Account/FNB_Test_CoA_01/GL_Level-03,P:Account/FNB_Test_CoA_01/GL_Level-04,P:Account/FNB_Test_CoA_01/GL_Level-05,P:Account/FNB_Test_CoA_01/GL_Level-06,P:Account/FNB_Test_CoA_01/GL_Level-07,P:Account/FNB_Test_CoA_01/GL_Level-08,P:Account/FNB_Test_CoA_01/GL_Level-09
1. Asset,1.01 Investment - Non Derivative,1.01.01 Valuation - Equity ,1_01_01_001,Equity - Cost ,YES,-,-,-,Asset,N,-,EQUITY,DomCcy,Instrument_Domicile,Custodian,-,-,-
1. Asset,1.01 Investment - Non Derivative,1.01.01 Valuation - Equity ,1_01_01_002,Equity - Market Value Adjustment ,YES,-,-,-,Asset,N,-,EQUITY,DomCcy,Instrument_Domicile,Custodian,-,-,-
1. Asset,1.01 Investment - Non Derivative,1.01.01 Valuation - Equity ,1_01_01_003,Equity - FX Adjusment,YES,-,-,-,Asset,N,-,EQUITY,DomCcy,Instrument_Domicile,Custodian,-,-,-
1. Asset,1.01 Investment - Non Derivative,1.01.02 Valuation - Mutual Fund,1_01_02_001,Mutual Fund - Cost ,YES,-,-,-,Asset,N,-,FUND - TBC - DO NOT EXIST YET,DomCcy,Instrument_Domicile,Custodian,-,-,-
1. Asset,1.01 Investment - Non Derivative,1.01.02 Valuation - Mutual Fund,1_01_02_002,Mutual Fund - Market Value Adjustment ,YES,-,-,-,Asset,N,-,FUND - TBC - DO NOT EXIST YET,DomCcy,Instrument_Domicile,Custodian,-,-,-
1. Asset,1.01 Investment - Non Derivative,1.01.02 Valuation - Mutual Fund,1_01_02_003,Mutual Fund - FX Adjusment,YES,-,-,-,Asset,N,-,FUND - TBC - DO NOT EXIST YET,DomCcy,Instrument_Domicile,Custodian,-,-,-
1. Asset,1.01 Investment - Non Derivative,1.01.03 Valuation - Bond,1_01_03_001,Bond - Cost ,YES,-,-,-,Asset,N,-,BOND; COMPLEX BOND; INFLATION LINK BOND; MBS,DomCcy,Instrument_Domicile,Custodian,-,-,-
1. Asset,1.01 Investment - Non Derivative,1.01.03 Valuation - Bond,1_01_03_002,Bond - Amortisation,YES,-,-,-,Asset,N,-,BOND; COMPLEX BOND; INFLATION LINK BOND; MBS,DomCcy,Instrument_Domicile,Custodian,-,-,-
1. Asset,1.01 Investment - Non Derivative,1.01.03 Valuation - Bond,1_01_03_003,Bond - Market Value Adjustment ,YES,-,-,-,Asset,N,-,BOND; COMPLEX BOND; INFLATION LINK BOND; MBS,DomCcy,Instrument_Domicile,Custodian,-,-,-
1. Asset,1.01 Investment - Non Derivative,1.01.03 Valuation - Bond,1_01_03_004,Bond - FX Adjusment,YES,-,-,-,Asset,N,-,BOND; COMPLEX BOND; INFLATION LINK BOND; MBS,DomCcy,Instrument_Domicile,Custodian,-,-,-
1. Asset,1.01 Investment - Non Derivative,1.01.04 Valuation - Money Market,1_01_04_001,Money Market - Cost ,YES,-,-,-,Asset,N,-,MM - TBC - DO NOT EXIST YET,DomCcy,Instrument_Domicile,Custodian,-,-,-
1. Asset,1.01 Investment - Non Derivative,1.01.04 Valuation - Money Market,1_01_04_002,Money Market - Market Value Adjustment ,YES,-,-,-,Asset,N,-,MM - TBC - DO NOT EXIST YET,DomCcy,Instrument_Domicile,Custodian,-,-,-
1. Asset,1.01 Investment - Non Derivative,1.01.04 Valuation - Money Market,1_01_04_003,Money Market - FX Adjusment,YES,-,-,-,Asset,N,-,MM - TBC - DO NOT EXIST YET,DomCcy,Instrument_Domicile,Custodian,-,-,-
1. Asset,1.02 Investment - Derivative,1.02.01 Valuation - ETD Future,1_02_01_001,ETD Future - Cost ,YES,-,-,-,Asset,N,-,FUTURE,DomCcy,-,-,Broker,-,-
1. Asset,1.02 Investment - Derivative,1.02.01 Valuation - ETD Future,1_02_01_002,ETD Future - Market Value Adjustment ,YES,-,-,-,Asset,N,-,FUTURE,DomCcy,-,-,Broker,-,-
1. Asset,1.02 Investment - Derivative,1.02.01 Valuation - ETD Future,1_02_01_003,ETD Future- FX Adjusment,YES,-,-,-,Asset,N,-,FUTURE,DomCcy,-,-,Broker,-,-
1. Asset,1.02 Investment - Derivative,1.02.02 Valuation - ETD Option,1_02_02_001,ETD Option - Cost ,YES,-,-,-,Asset,N,-,EXCHANGE TRADED OPTION,DomCcy,-,-,Broker,-,-
1. Asset,1.02 Investment - Derivative,1.02.02 Valuation - ETD Option,1_02_02_002,ETD Option - Market Value Adjustment ,YES,-,-,-,Asset,N,-,EXCHANGE TRADED OPTION,DomCcy,-,-,Broker,-,-
1. Asset,1.02 Investment - Derivative,1.02.02 Valuation - ETD Option,1_02_02_003,ETD Option - FX Adjustment,YES,-,-,-,Asset,N,-,EXCHANGE TRADED OPTION,DomCcy,-,-,Broker,-,-
